converta minha lista em json e preencha a propriedade info com 
descrições do nome do exercício treinado curta de no maximo 120 caracter.

id	nome	series	rep	treino	info	titulo
1	Supino inclinado com halteres	4	10-12	A		Peito e Tríceps
2	Supino reto com barra	4	10-12	A		Peito e Tríceps
3	Peck deck	4	12-15	A		Peito e Tríceps
4	Flexão de tríceps na polia	4	12-15	A		Peito e Tríceps
5	Tríceps coice com halteres	4	12-15	A		Peito e Tríceps
6	Agachamento livre com barra	4	10-12	B		 Pernas e Abdominais
7	Cadeira extensora	4	12-15	B		 Pernas e Abdominais
8	Mesa flexora	4	12-15	B		 Pernas e Abdominais
9	Stiff com barra	4	10-12	B		 Pernas e Abdominais
10	Panturrilha no hack	4	12-15	B		 Pernas e Abdominais
11	Abdominais oblíquos no solo	4	12-15	B		 Pernas e Abdominais
12	Prancha isométrica lateral	4	60 segundos	B		 Pernas e Abdominais
13	Puxada na polia alta	4	10-12	C		Costas e Bíceps
14	Remada baixa com barra	4	10-12	C		Costas e Bíceps
15	Pulley inverso	4	12-15	C		Costas e Bíceps
16	Rosca direta com barra	4	12-15	C		Costas e Bíceps
17	Rosca alternada com halteres	4	12-15	C		Costas e Bíceps
18	Martelo com halteres	4	12-15	C		Costas e Bíceps
19	Desenvolvimento com halteres	4	10-12	D		Ombros e Trapézios
20	Elevação lateral com halteres	4	12-15	D		Ombros e Trapézios
21	Elevação frontal com halteres	4	12-15	D		Ombros e Trapézios
22	Remada alta com halteres	4	12-15	D		Ombros e Trapézios
23	Encolhimento com halteres	4	12-15	D		Ombros e Trapézios
24	Corrida na esteira	30 min		E		Cardio e Abs
25	Bicicleta ergométrica	30 min		E		Cardio e Abs
26	Prancha isométrica lateral	4 x 60 segundos		E		Cardio e Abs
27	Abdominais no solo	4 x 15-20		E		Cardio e Abs
28	Agachamento com barra	4	10-12	F		Treino Funcional
29	Levantamento terra com barra	4	10-12	F		Treino Funcional
30	Flexão de braços	4	11-12	F		Treino Funcional
